#pdb-id,I_deeprank_prediction,I_p_crystal,I_p_biological,Training
3p27_1,0,0.9962,0.0038,0
4u4f_14,0,0.9488,0.0512,0
5xq1_1,0,0.6781,0.3219,0
4u9o_3,1,0.1018,0.8982,0
6uko_9,0,0.7106,0.2894,0
5ol5_11,0,0.7414,0.2586,0
4rly_3,0,0.8963,0.1037,0
5xzw_7,0,0.9792,0.0208,0
1ii8_5,0,0.9966,0.0034,0
5yp1_3,0,0.9611,0.0389,0
6mac_5,1,0.1654,0.8346,0
5gkx_4,1,0.0272,0.9728,0
6sof_2,0,0.8538,0.1462,0
2f9q_2,0,0.9963,0.0037,0
4rct_1,1,0.0071,0.9929,0
6hzl_2,0,1.0000,4.7026e-05,0
1v4t_4,1,0.1719,0.8281,0
5nqz_11,0,0.7868,0.2132,0
5col_1,1,0.0013,0.9987,0
6f1k_1,1,0.1257,0.8743,0
4wph_1,0,0.8778,0.1222,0
6rmm_1,1,0.2265,0.7735,0
1br1_20,0,0.8409,0.1591,0
5lx8_1,0,0.9900,0.0100,0
5a1k_8,0,0.9602,0.0398,0
2g45_2,0,0.6055,0.3945,0
2ym9_8,1,0.2055,0.7945,0
6gfk_2,0,0.6827,0.3173,0
3wbj_2,0,0.9419,0.0581,0
5xpu_3,1,0.0164,0.9836,0
6jsd_1,0,0.9341,0.0659,0
6ucm_16,0,0.9076,0.0924,0
5yij_5,0,0.9995,0.0005,0
6bwy_1,0,0.9930,0.0070,0
4jo7_16,0,0.8950,0.1050,0
1xi1_1,0,0.9442,0.0558,0
5i8q_1,0,0.9694,0.0306,0
3otp_16,0,0.9967,0.0033,0
2xss_2,1,0.0016,0.9984,0
2rhj_1,0,0.9999,7.0132e-05,0
4ov8_5,0,0.9761,0.0239,0
4f7r_11,1,0.0076,0.9924,0
4a12_9,0,0.9550,0.0450,0
4w4j_5,0,0.9137,0.0863,0
5tnc_7,1,0.0218,0.9782,0
5iqw_2,1,0.4669,0.5331,0
3m7p_3,1,0.2972,0.7028,0
2zz8_1,0,0.8048,0.1952,0
3aos_1,0,0.9980,0.0020,0
6eet_1,0,0.5932,0.4068,0
3o77_2,1,0.1176,0.8824,0
5y4s_6,0,0.9992,0.0008,0
1c16_14,1,0.3264,0.6736,0
3gty_7,1,0.2853,0.7147,0
5bro_3,0,0.9989,0.0011,0
3ml6_7,0,0.7143,0.2857,0
1wac_4,0,0.9877,0.0123,0
5f5m_14,0,0.6787,0.3213,0
4bbr_39,0,0.9777,0.0223,0
2yll_5,0,0.9964,0.0036,1
2ac1_3,0,0.9510,0.0490,0
1dgk_1,0,0.5929,0.4071,0
1hsj_1,1,0.3018,0.6982,0
4i5h_4,1,0.1814,0.8186,0
3okt_4,0,0.9187,0.0813,0
3qb2_9,1,0.1411,0.8589,0
1g73_7,0,0.9944,0.0056,0
2v5n_1,0,0.9792,0.0208,0
6qzh_3,0,0.9996,0.0004,0
4pfe_1,0,0.5935,0.4065,0
2i6a_2,1,0.0440,0.9560,0
5onc_1,1,0.0099,0.9901,0
6byw_9,0,0.9020,0.0980,0
2xt1_5,0,0.9997,0.0003,0
4mgt_2,0,0.7491,0.2509,0
3r8k_1,0,0.8478,0.1522,0
4hjc_2,0,0.8592,0.1408,0
6ff7_9,1,2.9493e-06,1.0000,0
4kmd_4,0,0.6727,0.3273,0
1opk_4,0,0.9689,0.0311,0
3hpn_1,1,0.3034,0.6966,0
6qlj_5,1,0.0351,0.9649,0
5wme_4,0,0.7037,0.2963,0
5oym_13,1,0.0222,0.9778,0
5hb4_7,0,0.5594,0.4406,0
5w5i_6,0,0.9240,0.0760,0
5k93_1,0,0.9380,0.0620,0
4yg7_8,1,0.1322,0.8678,0
2wnh_2,0,0.9947,0.0053,0
3c8x_2,1,0.0576,0.9424,0
4o03_1,0,1.0000,7.2369e-07,0
2bdm_2,1,0.1253,0.8747,0
4lhc_2,0,0.7385,0.2615,0
4g0b_5,0,0.7507,0.2493,0
6sbt_1,0,0.9560,0.0440,0
2gd5_1,1,0.2255,0.7745,0
5h13_1,0,0.9999,8.9380e-05,0
5ui8_15,0,0.5927,0.4073,0
1xew_4,0,0.9790,0.0210,0
3mt5_4,0,0.9182,0.0818,0
7adh_3,1,0.0045,0.9955,0
4epl_2,0,0.9223,0.0777,0
3wxm_3,0,0.9635,0.0365,0
2rdi_2,0,0.7247,0.2753,0
3thn_1,0,0.6015,0.3985,0
3prb_7,0,0.8853,0.1147,0
5owj_1,0,0.8356,0.1644,0
5dzm_3,1,0.0858,0.9142,0
4w8c_6,1,0.0002,0.9998,0
4qds_1,1,0.0199,0.9801,0
4yh6_1,0,0.9937,0.0063,0
4u59_2,0,0.5610,0.4390,0
4fqn_1,0,0.8775,0.1225,0
4dnc_1,1,0.3784,0.6216,0
4gmg_11,0,0.9087,0.0913,0
5imt_6,0,0.9991,0.0009,0
2erc_1,0,0.9618,0.0382,0
5gzu_1,0,0.9471,0.0529,0
5dis_10,0,0.9757,0.0243,0
1gp0_3,0,0.9966,0.0034,0
5yfn_4,0,0.9898,0.0102,0
6bi7_21,0,0.7968,0.2032,0
4zch_5,0,0.9997,0.0003,0
3nuh_5,0,0.6565,0.3435,0
4ldb_4,0,0.9972,0.0028,0
2xbf_2,1,0.4526,0.5474,0
2f1z_5,0,0.9076,0.0924,0
1a17_6,0,0.9868,0.0132,0
5n69_1,0,0.5960,0.4040,0
2byb_6,0,0.9296,0.0704,0
5y9h_4,0,0.9176,0.0824,0
3rtr_20,1,0.0027,0.9973,0
5h7z_5,0,0.9730,0.0270,0
5mo4_4,1,0.3538,0.6462,0
2nsa_5,0,0.8172,0.1828,0
4qiq_3,1,0.0788,0.9212,0
4fna_6,0,0.9999,9.6801e-05,0
2znh_1,1,0.0311,0.9689,0
5dyk_2,0,0.9331,0.0669,0
3ftj_5,1,0.0809,0.9191,0
4eib_6,0,0.8927,0.1073,0
3ffn_1,0,0.9478,0.0522,0
2vx8_1,1,0.0232,0.9768,0
2i91_1,0,0.9461,0.0539,0
6rp3_5,0,0.9886,0.0114,0
3wbj_6,1,0.4473,0.5527,0
3aln_1,0,0.7228,0.2772,0
5f9r_1,0,0.8593,0.1407,0
4wwc_3,0,0.9700,0.0300,0
2apw_2,1,3.9178e-06,1.0000,0
4bla_10,0,0.7834,0.2166,0
6a17_1,1,0.0723,0.9277,0
1dov_3,0,0.9722,0.0278,0
5tte_5,0,0.9948,0.0052,0
5yii_2,1,0.0011,0.9989,0
4pbc_1,1,0.0090,0.9910,0
5ex9_2,0,0.9922,0.0078,0
5v38_7,0,0.9986,0.0014,0
5ttd_7,0,0.9719,0.0281,0
4ft4_1,0,0.9142,0.0858,0
4red_8,1,0.3378,0.6622,0
1azt_1,0,0.9625,0.0375,0
3mgc_2,0,0.9900,0.0100,0
4p3w_1,0,0.6492,0.3508,0
3die_1,1,0.0010,0.9990,0
1hqp_2,0,0.8376,0.1624,0
2vj4_7,0,0.9850,0.0150,0
1nft_2,0,0.7392,0.2608,0
5y5w_17,1,0.4059,0.5941,0
4bkf_8,0,0.5925,0.4075,0
5xwm_3,0,0.9932,0.0068,0
6trt_1,1,0.1962,0.8038,0
5o8e_2,0,0.9956,0.0044,0
4nf1_4,1,0.01,0.99,0
4nk0_2,1,0.374,0.626,0
4nnz_2,0,0.585,0.415,0
4nqq_1,1,0.048,0.952,0
4nsv_1,0,0.951,0.049,0
4nuq_1,1,0.113,0.887,0
4nvr_1,1,0.122,0.878,0
4nwc_2,0,0.724,0.276,0
4nxf_1,0,0.921,0.079,0
4nzj_2,0,1.0,0.0,0
5yii_1,1,0.002,0.998,03b4u_1 NA 1 1
1m2a_1,NA,NA,NA,0
1d5w_2,NA,NA,NA,0
2wcu_1,NA,NA,NA,0
5abr_1,NA,NA,NA,0
5mwx_1,NA,NA,NA,0
5xo7_1,NA,NA,NA,0
5wof_13,NA,NA,NA,0
5zhq_1,NA,NA,NA,0
6b72_1,NA,NA,NA,0
6d9m_4,NA,NA,NA,0
6eng_3,NA,NA,NA,0
6f6p_1,NA,NA,NA,0
6g88_1,NA,NA,NA,0
6h3s_1,NA,NA,NA,0
6i04_3,NA,NA,NA,0
6i7k_1,NA,NA,NA,0
6iii_1,NA,NA,NA,0
6im7_5,NA,NA,NA,0
6j20_3,NA,NA,NA,0
6jdu_3,NA,NA,NA,0
6jol_2,NA,NA,NA,0
6jtz_1,NA,NA,NA,0
6k4p_3,NA,NA,NA,0
6k6n_1,NA,NA,NA,0
6kc6_2,NA,NA,NA,0
6o9q_5,NA,NA,NA,0
6p40_1,NA,NA,NA,0
6pqn_5,NA,NA,NA,0
6pxv_1,NA,NA,NA,0
6qgs_17,NA,NA,NA,0
6qsn_1,NA,NA,NA,0
6qu4_11,NA,NA,NA,0
6r2f_1,NA,NA,NA,0
6sen_5,NA,NA,NA,0
6tfq_4,NA,NA,NA,0
6tka_4,NA,NA,NA,0
6txq_3,NA,NA,NA,0
6u00_7,NA,NA,NA,0
6u1g_6,NA,NA,NA,0
6u8e_4,NA,NA,NA,0
6ue8_21,NA,NA,NA,0
6uur_4,NA,NA,NA,0
6uwi_83,NA,NA,NA,0
6vjb_4,NA,NA,NA,0
6w25_2,NA,NA,NA,0
6wrh_3,NA,NA,NA,0
6g5g_11,NA,NA,NA,0
5uqm_2,NA,NA,NA,0
4d94_2,NA,NA,NA,0
6ehg_10,NA,NA,NA,0
5hay_1,NA,NA,NA,0
3kt3_3,NA,NA,NA,0
1ud0_7,NA,NA,NA,0
6hkw_16,NA,NA,NA,0
